OK: com.google.api.client.googleapis.services.GoogleClient Constructor (HttpTransport, JsonHttpRequestInitializer, HttpRequestInitializer, JsonFactory, JsonObjectParser, java.lang.String, java.lang.String, java.lang.String, boolean)
OK: com.google.api.client.googleapis.GoogleHeaders Constructor (HttpHeaders)
OK: com.google.api.client.googleapis.services.GoogleClient Method getSuppressPatternChecks()
OK: com.google.api.client.googleapis.services.GoogleClient.Builder Method getSuppressPatternChecks()
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setAuthorizationServerEncodedUrl(java.lang.String)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setClientAuthentication(HttpExecuteInterceptor)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setClientId(java.lang.String)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setClock(Clock)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setJsonFactory(JsonFactory)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setMethod(AccessMethod)
OK: com.google.api.client.googleapis.services.GoogleClient.Builder Method setSuppressPatternChecks(boolean)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setTokenServerUrl(GenericUrl)
OK: com.google.api.client.googleapis.auth.oauth2.GoogleAuthorizationCodeFlow.Builder Method setTransport(HttpTransport)
